"IT107","Territory","T_D8","Data type","PRAF","Including or not including imputed","RDPR","Households main income source","TIME","Select time","Value","Flag Codes","Flags"
"IT","Italy","REDD_MEDIANO_FAM","annual median households income","1","including imputed rents","9","total","2020","2020",31495,,
"IT","Italy","REDD_MEDIO_FAM","annual average households income","1","including imputed rents","9","total","2020","2020",37786,,
"IT","Italy","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","1","employee income","2020","2020",31246,,
"IT","Italy","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","1","employee income","2020","2020",36175,,
"IT","Italy","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","2","self-employed income","2020","2020",33632,,
"IT","Italy","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","2","self-employed income","2020","2020",43059,,
"IT","Italy","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","3","public transfers income","2020","2020",22091,,
"IT","Italy","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","3","public transfers income","2020","2020",27857,,
"IT","Italy","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","4","other type","2020","2020",10716,,
"IT","Italy","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","4","other type","2020","2020",17878,,
"IT","Italy","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","9","total","2020","2020",26597,,
"IT","Italy","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","9","total","2020","2020",32812,,
"ITC","Nord-ovest","REDD_MEDIANO_FAM","annual median households income","1","including imputed rents","9","total","2020","2020",34483,,
"ITC","Nord-ovest","REDD_MEDIO_FAM","annual average households income","1","including imputed rents","9","total","2020","2020",41259,,
"ITC","Nord-ovest","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","1","employee income","2020","2020",33451,,
"ITC","Nord-ovest","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","1","employee income","2020","2020",39609,,
"ITC","Nord-ovest","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","2","self-employed income","2020","2020",38755,,
"ITC","Nord-ovest","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","2","self-employed income","2020","2020",49787,,
"ITC","Nord-ovest","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","3","public transfers income","2020","2020",23239,,
"ITC","Nord-ovest","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","3","public transfers income","2020","2020",28849,,
"ITC","Nord-ovest","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","4","other type","2020","2020",16870,,
"ITC","Nord-ovest","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","4","other type","2020","2020",20695,,
"ITC","Nord-ovest","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","9","total","2020","2020",29421,,
"ITC","Nord-ovest","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","9","total","2020","2020",36018,,
"ITC1","Piemonte","REDD_MEDIANO_FAM","annual median households income","1","including imputed rents","9","total","2020","2020",32124,,
"ITC1","Piemonte","REDD_MEDIO_FAM","annual average households income","1","including imputed rents","9","total","2020","2020",38628,,
"ITC1","Piemonte","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","1","employee income","2020","2020",32817,,
"ITC1","Piemonte","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","1","employee income","2020","2020",38355,,
"ITC1","Piemonte","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","2","self-employed income","2020","2020",35568,,
"ITC1","Piemonte","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","2","self-employed income","2020","2020",47615,,
"ITC1","Piemonte","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","3","public transfers income","2020","2020",21681,,
"ITC1","Piemonte","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","3","public transfers income","2020","2020",27090,,
"ITC1","Piemonte","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","4","other type","2020","2020",18359,"n","data statistically not significant (see explanatory texts)"
"ITC1","Piemonte","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","4","other type","2020","2020",25069,"n","data statistically not significant (see explanatory texts)"
"ITC1","Piemonte","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","9","total","2020","2020",27544,,
"ITC1","Piemonte","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","9","total","2020","2020",34079,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","REDD_MEDIANO_FAM","annual median households income","1","including imputed rents","9","total","2020","2020",31797,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","REDD_MEDIO_FAM","annual average households income","1","including imputed rents","9","total","2020","2020",38640,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","1","employee income","2020","2020",29681,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","1","employee income","2020","2020",35631,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","2","self-employed income","2020","2020",45471,"n","data statistically not significant (see explanatory texts)"
"ITC2","Valle d'Aosta / Vallée d'Aoste","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","2","self-employed income","2020","2020",45763,"n","data statistically not significant (see explanatory texts)"
"ITC2","Valle d'Aosta / Vallée d'Aoste","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","3","public transfers income","2020","2020",21547,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","3","public transfers income","2020","2020",29112,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","4","other type","2020","2020",,"0","less than half of the unit used"
"ITC2","Valle d'Aosta / Vallée d'Aoste","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","4","other type","2020","2020",,"0","less than half of the unit used"
"ITC2","Valle d'Aosta / Vallée d'Aoste","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","9","total","2020","2020",26948,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","9","total","2020","2020",33735,,
"ITC3","Liguria","REDD_MEDIANO_FAM","annual median households income","1","including imputed rents","9","total","2020","2020",32108,,
"ITC3","Liguria","REDD_MEDIO_FAM","annual average households income","1","including imputed rents","9","total","2020","2020",37332,,
"ITC3","Liguria","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","1","employee income","2020","2020",31254,,
"ITC3","Liguria","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","1","employee income","2020","2020",34806,,
"ITC3","Liguria","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","2","self-employed income","2020","2020",24954,,
"ITC3","Liguria","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","2","self-employed income","2020","2020",39009,,
"ITC3","Liguria","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","3","public transfers income","2020","2020",22941,,
"ITC3","Liguria","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","3","public transfers income","2020","2020",28026,,
"ITC3","Liguria","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","4","other type","2020","2020",9558,"n","data statistically not significant (see explanatory texts)"
"ITC3","Liguria","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","4","other type","2020","2020",20851,"n","data statistically not significant (see explanatory texts)"
"ITC3","Liguria","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","9","total","2020","2020",26202,,
"ITC3","Liguria","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","9","total","2020","2020",31865,,
"ITC4","Lombardia","REDD_MEDIANO_FAM","annual median households income","1","including imputed rents","9","total","2020","2020",35917,,
